Abbott, Belle K. (Belle Kendrick)|NULL
Coolidge, Susan|1835
Cooper, A. Heaton (Alfred Heaton)|1863
Cooper, Henry St. John|NULL
Cooper, James A.|1862
Cooper, James Fenimore|1789
Coppinger, R. W. (Richard William)|NULL
Corbett, Edward|NULL
Corbett, John M.|NULL
Corbett, Julian Stafford|1854
Corelli, Marie|1855
Cornelius, Mrs. (Mary Hooker)|1796
Cory, David|1872
Costantini, Anna Miller|1880
Coster, Charles de|1827
Cotter, Joseph S. (Joseph Seamon)|1861
Cotton, Catherine|NULL
Coues, Elliott|1842
Coulthard, H. R.|NULL
Couperus, Louis|1863
Courthope, William John|1842
Cowan, Frank|1844
Cowan, James|1870
Cowan, John Pryor|1875
Coward, T. A. (Thomas Alfred)|1867
Cowley, Matthias F.|NULL
Cowper, E. E. (Edith Elise)|NULL
Cox, Florence Tinsley|1877
Cox, Palmer|1840
Cox, Stephen Angus|NULL
Crabbe, George|1754
Crabtre, Addison Darre|NULL
Craddock, Irving|NULL
Craig, Austin|1872
Craigie, William A. (William Alexander), Sir|1867
Craik, Dinah Maria Mulock|1826
Craik, Georgiana M. (Georgiana Marion)|1831
Craine, E. J. (Edith Janice)|1881
Cram, Ralph Adams|1863
Crane, J. T. (Jonathan Townley)|1819
Crane, Oliver|NULL
Crane, Stephen|1871
Crane, Walter|1845
Crastre, François|NULL
Crawford, Albert Cornelius|NULL
Crawford, F. Marion (Francis Marion)|1854
Creasy, Edward Shepherd, Sir|1812
Creighton, Charles|1847
Creighton, Louise|1850
Creswicke, Louis|NULL
Crockett, S. R. (Samuel Rutherford)|1860
Crooke, William|1848
Crosby, Frank|NULL
Crosthwaite, C. H. T. (Charles Haukes Todd)|1835
Croston, James|1830
Crouch, Humphrey, active 1635-1671|NULL
Crowest, Frederick James|1850
Crowquill, Alfred|1804
Cruikshank, Robert|1789
Crumpton, Washington Bryan|1842
Cuddeback, William Louis|1854
Cuffe, Paul|1795
Culin, Stewart|1858
Cullen, Clarence Louis|NULL
Culpeper, Josephine|NULL
Cumberland, Barlow|1846
Cuming, E. D. (Edward William Dirom)|1862
Cummings, William Hayman|1831
Cundall, Joseph|1818
Cuniberti, Julia Lovejoy|NULL
Cunningham, Charles Henry|1885
Cunningham, H. S. (Henry Stewart), Sir|1832
Cunningham, W. (William)|1849
Cunninghame Graham, R. B. (Robert Bontine)|1852
Cupples, George, Mrs.|1839
Cupples, George|1822
Curl, Mervin James|NULL
Curon, L. O.|NULL
Curtis, George Ticknor|1812
Curtis, Herbert Pelham|NULL
Curtis, John Charles|NULL
Curtis, Robert|NULL
Curtis, T. D. (Thomas Day)|NULL
Curtis, William Eleroy|1850
Curwood, James Oliver|1878
Cushman, Robert|NULL
Custer, Elizabeth Bacon|1842
Cutler, Frederick Morse|1874
Cutts, Edward Lewes|1824
Cuvru-Magot, Henriette|NULL
Cyrano de Bergerac|1619
D'Anvers, N.|NULL
Dacus, J. A. (Joseph A.)|NULL
Dafoe, John Wesley|1866
Dale, Alan|1861
Dale, Horace C.|NULL
Dall, Caroline Wells Healey|1822
Dalrymple, Leona|1884
Dalziel, D. (Davison)|NULL
Dana, Charles A. (Charles Anderson)|1819
Dana, Richard Henry|1815
Dane, Clemence|NULL
Dane, Edmund (Military historian)|NULL
Daniel, George|1789
Daniels, Mabel W. (Mabel Wheeler)|1878
Dante Alighieri|1265
Darroch, G. R. S.|NULL
Darwin, Bernard|1876
Darwin, Charles|1809
Das, Chitta Ranjan|1870
Das, Sukumar Ranjan|NULL
Daughters of the American Revolution. Pittsburgh Chapter (Pittsburgh, Pa.)|NULL
Davenport, Cyril|1848
Davenport, Emma|NULL
Davey, Richard|1848
Davies, G. Christopher (George Christopher)|1849
Davies, John, Sir|1569
Davies, W. H. (William Henry)|1871
Davis, Anne Pence|NULL
Davis, F. Hadland (Frederick Hadland)|NULL
Davis, Foxcroft|1860
Davis, Jefferson|1808
Davis, John Francis|1859
Davis, Katherine Wallace|NULL
Davis, Leslie A.|1876
Davis, Richard Harding|1864
Davis, William Stearns|1877
Dawson, John William, Sir|1820
Dawson, William Harbutt|1860
Dawson, William Leon|1873
Day, Holman|1865
Day, Lewis F. (Lewis Foreman)|1845
Day, Samuel Phillips|NULL
Day, Thomas Fleming|1861
Day, Thomas|1748
De Carlo, Camillo|NULL
De Cleyre, Voltairine|1866
De Forest, John William|1826
De Hurst, C.|NULL
De Laurence, L. W. (Lauron William)|1868
De Mille, James|1833
De Morgan, John|1848
De Morgan, William|1839
De Quincey, Thomas|1785
De Saussure, N. B. (Nancy Bostick)|1837
De Teresa, Ysabel|NULL
De Vere, Aubrey|1814
Deam, Charles Clemon|1865
Dean, Arthur D. (Arthur Davis)|1872
Dean, Graham M.|1904
Deane, P. E. (Percival Edgar)|1890
Decle, Lionel|1859
DeCosta, B. F. (Benjamin Franklin)|1831
Deeping, Warwick|1877
Defoe, Daniel|NULL
Deignan, H. G. (Herbert Girton)|1906
Dekker, Thomas|NULL
Delaborde, Henri, comte|1811
Delannoy, Burford|NULL
Delany, Samuel R.|1942
Dell, Ethel M. (Ethel May)|1881
Dellenbaugh, Frederick Samuel|1853
Delphian Society|NULL
Deniker, Joseph|1852
Denikin, Anton Ivanovich|1872
Denis, Hector|1842
Denis, Pierre|1883
Denney, James|1856
Dennis, C. J. (Clarence James)|1876
Dennistoun, James|1803
Derleth, August|1909
Des Niau|NULL
Devon, James|NULL
Dewar, Douglas|1875
Dewey, Byrd Spilman|1856
Dewey, G. Gordon|1916
Dewey, John|1859
Dexter, Timothy|1747
Dick & Fitzgerald|NULL
Dick, Philip K.|1928
Dickens, Charles|1812
Dickinson, Edward|1853
Dickinson, John|1732
Dickinson, Sidney|1851
Dickinson, W. Howship (William Howship)|1832
Diehl, Alice M. (Alice Mangold)|1844
Dilke, Charles Wentworth, Sir|1843
Dillon, Edward|NULL
Dino, Dorothée, duchesse de|1793
Dircks, Henry|1806
Ditchfield, P. H. (Peter Hampson)|1854
Dix, Beulah Marie|1876
Dix, Irving Sidney|1880
Dixie, Florence, Lady|1855
Dixon, Billy|1850
Dixon, Charles|1858
Dobyns, Harold Warren|1896
Dodd, Ira Seymour|1842
Dodge, Mary Mapes|1830
Dodge, Walter Phelps|1869
Dods, Marcus|1834
Dodsley, Robert|1703
Donald, Henry W.|NULL
Donat, Josef|1868
Donelan, A. M.|NULL
Donnelly, Ignatius|1831
Doran, Dr. (John)|1807
Dorling, H. Taprell (Henry Taprell)|1883
Dos Passos, John R. (John Randolph)|1844
Dostoyevsky, Fyodor|1821
Doughty, Frank W.|NULL
Douglas, Alfred Bruce|1870
Douglas, Amanda M.|1831
Douglas, James|1867
Douglas, Norman|1868
Douglas-Irvine, Helen|1880
Dover, George Agar Ellis, Baron|1797
Dow, Arthur W. (Arthur Wesley)|1857
Dow, George Francis|1868
Dowling, Richard|1846
Doyle, Arthur Conan|1859
Drake, James, active 1825|NULL
Drake, Samuel Adams|1833
Draper, John William|1893
Drews, Arthur|1865
Dreyfus, Suelette|NULL
Driscoll, James R.|NULL
Drummond, James|1816
Drummond, William Henry|1854
Dry, Wakeling|NULL
Du Bois, W. E. B. (William Edward Burghardt)|1868
Du Boisgobey, Fortuné|1821
Dubnow, Simon|1860
Dubourg, George|1799
Duckworth, W. L. H. (Wynfrid Laurence Henry)|1870
Dufferin and Ava, Frederick Temple Blackwood, Marquis of|1826
Duffield, A. J. (Alexander James)|1821
Duffield, J. W.|NULL
Dufresny, Charles Rivière|1657
Duhamel, Georges|1884
Dulac, Edmund|1882
Dumas, Alexandre|1802
Duncan, Julia K.|NULL
Duncan, Norman|1871
Duncan, Sara Jeannette|1861
Duncker, Max|1811
Dunham, Curtis|1863
Dunlop, William|1792
Dunne, Finley Peter|1867
Dunning, Hal|1880
Dunsany, Lord|1878
Dunton, James G. (James Gerald)|1899
Duprè, Giovanni|1817
DuPuy, William Atherton|1876
Durand, Guillaume|NULL
Durant, Will|1885
Duras, Louise Henriette Charlotte Philippine (de Noailles) de Durfort, duchesse de|1745
Durham, M. E. (Mary Edith)|1863
Durham, Robert Lee|1870
Durkheim, Émile|1858
Durston, George|NULL
Dutton, Louie M. Knight|1852
Dye, Eva Emery|1855
Dyer, T. F. Thiselton (Thomas Firminger Thiselton)|1848
Dyer, Walter A. (Walter Alden)|1878
E. & F. N. Spon|NULL
Earle, Alice Morse|1851
East, Timothy|NULL
Eastlake, Charles Lock, Sir|1793
Eastwood, Frances|NULL
Eaton, Daniel Cady|1834
Eccott, W. J.|NULL
Eckenstein, Lina|1857
Eckstein, Ernst|1845
Eden, Charles H. (Charles Henry)|1839
Eden, Emily|1797
Edgar, John G. (John George)|1834
Edgcumbe, Richard|1843
Edwards, Albert|1879
Edwards, George Wharton|1859
Edwards, H. Sutherland (Henry Sutherland)|1828
Edwards, Lyford P. (Lyford Paterson)|1882
Edwards, William Seymour|1856
Eeden, Frederik van|1860
Egerton-Warburton, Geoffrey|NULL
Eggleston, George Cary|1839
Einhard|NULL
Eldredge, Zoeth Skinner|1846
Elfer, William André|NULL
Eliot, George|1819
Ellanby, Boyd|NULL
Elliot, G. F. Scott (George Francis Scott)|1862
Elliott, Charles Wyllys|1817
Elliott, Maud Howe|1854
Ellis, Beth|1874
Ellis, Edward Sylvester|1840
Elmendorf, Dwight L. (Dwight Lathrop)|1859
Elson, Henry W. (Henry William)|1857
Ely, Helena Rutherfurd|NULL
Ely, Wilmer M. (Wilmer Mateo)|NULL
Emerson, Alice B.|NULL
Emerson, Charles Wesley|1837
Emerton, J. H. (James Henry)|1847
Emmons, Samuel B. (Samuel Bulfinch)|NULL
Endell, Fritz August Gottfried|1873
Engel, Carl|1818
Ennis, Luna May|NULL
Epictetus|55
Erasmus, Desiderius|1469
Eric, Allan|1864
Estabrooke, Edward M.|NULL
Etten, Gerard Van|NULL
Eucken, Rudolf|1846
Evans, Augusta J. (Augusta Jane)|1835
Evans, Cerinda W.|NULL
Evans, E. P. (Edward Payson)|1831
Evans, George Fullerton|NULL
Evans, Henry Ridgely|1861
Evelyn, John|1620
Everett, Alexander Hill|1790
Everett-Green, Evelyn|1856
Everitt, Nicholas|NULL
Eversley, G. Shaw-Lefevre (George Shaw-Lefevre), Baron|1832
Ewald, Carl|1856
Ewing, Juliana Horatia Gatty|1841
Eyerman, John|NULL
Fairchild, Marian|1880
Fairless, Michael|1869
Falkner, William C. (Clark)|1825
Fantus, Bernard|1874
Farjeon, B. L. (Benjamin Leopold)|1833
Farnol, Jeffery|1878
Farquhar, Franklin Smith|1865
Farrar, F. W. (Frederic William)|1831
Farrow, G. E. (George Edward)|1866
Faux, W. (William)|NULL
Federal Writers' Project of the Works Progress Administration for the State of North Dakota|NULL
Feehan, Mary Edward|1878
Felix, Charles|1833
Fenn, George Manville|1831
Fenwick, E. (Eliza)|1766
Ferber, Edna|1885
Fern, Fanny|1811
Ferri, Enrico|1856
Fetter, Frank A. (Frank Albert)|1863
Feuerbach, Ludwig|1804
Feuillet, Octave|1821
Fewkes, Jesse Walter|1850
Ffoulkes, Charles John|1868
Ficke, Arthur Davison|1883
Fickett, M. Grace (Mary Grace)|NULL
Field, Cyril|1859
Field, Eugene|1850
Field, Henry M. (Henry Martyn)|1822
Field, Nathaniel|1587
Fielding, Henry|1707
Fielding, Jane|1854
Figuier, Louis|1819
Finberg, A. J. (Alexander Joseph)|1866
Findlater, Jane Helen|1866
Findlay, George G. (George Gillanders)|1849
Finlayson, George|1790
Finley, Martha|1828
Finnemore, John|1863
Finze, Kate John|NULL
Fischer, Henry W. (Henry William)|1856
Fishburne, William Brett|NULL
Fisk, W. W. (Walter Warner)|1888
Fiske, Bradley A. (Bradley Allen)|1854
Fiske, John|1842
Fitch, Henry S. (Henry Sheldon)|1909
Fithian, Philip Vickers|1747
Fittis, Robert Scott|1824
Fitzgerald, F. Scott (Francis Scott)|1896
Fitzhugh, Percy Keese|1876
Flagg, Edmund|1815
Flammarion, Camille|1842
Flanagan, T. J.|NULL
Flandrau, Charles Macomb|1871
Flaubert, Gustave|1821
Fleagle, Fred K.|NULL
Fleay, Frederick Gard|1831
Flecker, James Elroy|1884
Fleming, May Agnes|1840
Fleming, Walter L. (Walter Lynwood)|1874
Fletcher, Horace|1849
Fletcher, J. S. (Joseph Smith)|1863
Fletcher, John|1579
Fleuron, Svend|1874
Flick, Alexander Clarence|1869
Flint, Robert|1838
Flom, George T. (George Tobias)|1871
Flynn, William J. (William James)|1867
Flynt, Josiah|1869
Folkard, Richard|NULL
Follen, Eliza Lee Cabot|1787
Fonda, Arthur Isaac|NULL
Forbes, Henry O. (Henry Ogg)|1851
Forbes, James|1773
Forbes, Robert|1708
Forbes, S. Russell|NULL
Ford Motor Company|NULL
Ford, Ford Madox|1873
Forde, Gertrude|NULL
Foreman, Carolyn Thomas|1875
Forfar, William Bentinck|1810
Forman, Henry James|1879
Forman, Justus Miles|1875
Forman, S. E. (Samuel Eagle)|1858
Forman, Samuel S.|1765
Forrester, Andrew|NULL
Forrester, Izola L. (Izola Louise)|1878
Forwood, William Bower, Sir|1840
Fosdick, Harry Emerson|1878
Foster, A. J.|NULL
Foster, Edith Francis|NULL
Foster, Edwin W.|NULL
Foster, Finley Melville Kendall|1892
Foster, James H.|NULL
Foster, Maximilian|1872
Foster, Sophie Lee|1867
Fougasse|1887
Fovargue, Stephen|NULL
Fowler, Charles, Jr.|NULL
Fowler, Harold North|1859
Fowler, Richard|1765
Fowler, Thomas|1832
Fox, Charles James|1749
Fox, Edward Lyell|1887
Fox, Frances Margaret|1870
Fox, Frank|1874
Fox, George|1624
Fox, John|1863
Fox, R. K. (Richard Kyle)|1846
Fox, William Fayette|1836
Fox-Davies, Arthur Charles|1871
France, Lewis B.|1833
Francillon, R. E. (Robert Edward)|1841
Francis, de Sales, Saint|1567
Francis, Samuel W. (Samuel Ward)|1835
Franck, Harry Alverson|1881
Frankau, Gilbert|1884
Frankland, Grace C.|1858
Franklin, Benjamin|1706
Franklin, Josephine|NULL
Fraser, C. F., Mrs.|NULL
Fraser, Chelsea Curtis|1876
Fraser, John Foster|NULL
Fraser, Thurlow|NULL
Fraser, William Alexander|1859
Frazar, Douglas|1836
Frazer, James George|1854
Frederic, Harold|1856
Freeman, Edward A. (Edward Augustus)|1823
Freeman, Lewis R. (Lewis Ransome)|1878
Freeman, Mary Eleanor Wilkins|1852
Freese, Jacob R.|1826
Freiherr von Liebig, Justus|1803
French, Allen|1870
French, Richard Valpy|NULL
French, Samuel Gibbs|1818
Freshfield, Douglas William|1845
Freud, Sigmund|1856
Friendship Club (Madison, Wisconsin)|NULL
Frith, William Powell|1819
Frost, John|1800
Frost, Thomas|1821
Frost, William Henry|1863
Fuller, Alvarado M. (Alvarado Mortimer)|1851
Fullerton, Georgiana|1812
Fulton, Edwin Giles|1867
Fulton, Frances I. Sims|NULL
Funck-Brentano, Frantz|1862
Furneaux, William S.|NULL
Furst, Herbert|1874
Fuseli, Henry|1741
Fyfe, H. B. (Horace Bowne)|1918
Fyfe, W. T.|NULL
Förstemann, Ernst Wilhelm|1822
Gaboriau, Emile|1832
Gaffer Black Beard|NULL
Gage, Matilda Joslyn|1826
Galbraith, Anna M. (Anna Mary)|1859
Gale, Norman|1862
Gallizier, Nathan|1866
Gallon, Tom|1866
Gallun, Raymond Z.|1911
Galsworthy, John|1867
Galt, John|1779
Galt, Katherine Keene|NULL
Gandhi, Mahatma|1869
Gann, Thomas William Francis|1867
Gannon, W.|NULL
Gardener, Helen H. (Helen Hamilton)|1853
Gardiner, Samuel Rawson|1829
Gardner, Edmund G.|1869
Gardner, John Starkie|1844
Garis, Cleo F.|1905
Garis, Howard Roger|1873
Garis, Lilian|1873
Garner, R. L. (Richard Lynch)|1848
Garnier, Jules|1847
Garrett, Erwin Clarkson|1879
Garvice, Charles|1850
Gaskell, Catherine Henrietta Milnes, Lady|NULL
Gaskell, Elizabeth Cleghorn|1810
Gaskell, Walter Holbrook|1847
Gasquet, Francis Aidan|1846
Gaston III Phoebus, count of Foix|1331
Gatacre, Beatrix Wickens Davey, Lady|NULL
Gates, Susa Young|1856
Gautier, Judith|1845
Gautier, Théophile|1811
Gay, Mary Ann Harris|1827
Gayley, Charles Mills|1858
Gehrts, Meg|1891
Geikie, James|1839
Genevoix, Maurice|1890
Gentry, Thomas G. (Thomas George)|1843
George, H. B. (Hereford Brooke)|1838
Gerrare, Wirt|1862
Gerstäcker, Friedrich|1816
Gervinus, Georg Gottfried|1805
Gibbon, Edward|1737
Gibbon, Frederick P.|NULL
Gibbon, Perceval|1879
Gibbons, Helen Davenport|1882
Gibbs, A. Hamilton (Arthur Hamilton)|1888
Gibbs, George|1870
Gibbs, Montgomery B.|NULL
Gibbs, Philip|1877
Gibson, George Herbert|1846
Gibson, Henry H.|1855
Gibson, J. W. (J. Watt)|1829
Gibson, Joe|NULL
Gibson, John Monro|1838
Gibson, Louis H. (Louis Henry)|1854
Gibson, W. Hamilton (William Hamilton)|1850
Gibson, Wilfrid Wilson|1878
Giddings, Joshua R. (Joshua Reed)|1795
Gilbert, Frank|1839
Gilbey, Walter, Sir|1831
Giles, Ernest|1835
Giles, Herbert Allen|1845
Gillis, Charles J.|NULL
Gillmore, Inez Haynes|1873
Gilman, Charlotte Perkins|1860
Gilman, Elizabeth Hale|NULL
Gilmore, John|NULL
Gilson, Roy Rolfe|1875
Gissing, George|1857
Glasser, Allen|1908
Gleason, Arthur|1878
Glyn, Elinor|1864
Goddard, E. H. (Edward Hungerford)|1854
Goddard, Henry Herbert|1866
Godfrey, Elizabeth|NULL
Godwin, Francis|1562
Goforth, Rosalind|1864
Gogh, Vincent van|1853
Goldfrap, John Henry|1879
Goldman, Emma|1869
Goldsmid, Edmund|NULL
Gomme, Alice Bertha|1853
González de Mendoza, Juan|1545
Gooch, Richard|1791
Goodkind, Ben|NULL
Goodrich, Charles A. (Charles Augustus)|1790
Goodrich, Frank B. (Frank Boott)|1826
Goodrich, Samuel G. (Samuel Griswold)|1793
Goodridge Roberts, Theodore|1877
Goodwin, Maud Wilder|1856
Goodwin, Nat. C. (Nathaniel Carll)|1857
Gookin, Frederick W.|1853
Gordon, Cora|1879
Gordon, Elizabeth|1866
Gordon, George Stuart|1881
Gordon, John Brown|1832
Gorges, Mary|NULL
Gould, Arthur Corbin|1850
Gould, Charles|1834
Gould, Elizabeth Porter|1848
Gould, Hannah Flagg|1789
Gould, W. J. D.|NULL
Goulding, F. R. (Francis Robert)|1810
Gourmont, Remy de|1858
Gowing, T. (Timothy)|1834
Graetz, Heinrich|1817
Graham, Harry|1874
Graham, John W. (John William), active 1886-1887|NULL
Graham, Stephen|1884
Grahame-White, Claude|1879
Grant, Ulysses S. (Ulysses Simpson)|1822
Gravengaard, N. P. (Niels Peter)|1865
Graves, Charles L. (Charles Larcom)|1856
Graves, Kersey|1813
Graves, Robert|1895
Gray, James M. (James Martin)|1851
Gray, John Alfred|NULL
Graydon, William Murray|1864
Great Britain. Sovereign|NULL
Green, Anna Katharine|1846
Green, Samuel G. (Samuel Gosnell)|1822
Greenbie, Sydney|1889
Greene, George Washington|1811
Greene, Homer|1853
Greene, Robert|NULL
Greener, William|1806
Gregg, Josiah|1806
Grego, Joseph|1843
Gregor, Elmer Russell|1878
Gregorovius, Ferdinand|1821
Gregory, Edward W. (Edward William)|1871
Gregory, Lady|1852
Gregory, Owen|NULL
Grendon, Felix|1882
Greville, Charles|1794
Grey, Mrs. (Elizabeth Caroline)|1798
Grey, Zane|1872
Gribble, Francis Henry|1862
Grierson, Francis|1848
Griffiths, Arthur|1838
Griggs, Edward Howard|1868
Grimaldi, Joseph|1779
Grimm, George|NULL
Grindon, Leo H. (Leo Hartley)|1818
Grinnell, George Bird|1849
Griswold, F. Burge (Frances Burge)|1826
Grogan, Ewart Scott|1874
Grolier Club|NULL
Gross, Anna Goldmark|NULL
Grosvenor, Abbie Johnston|1865
Grote, George|1794
Grotius, Hugo|1583
Grove, Harriet Pyne|NULL
Grover, Eulalie Osgood|1873
Grundy, Sydney|1848
Guerrazzi, Francesco Domenico|1804
Guibert, Abbot of Nogent-sous-Coucy|1053
Guild, Curtis|1827
Guimbaud, Louis|1869
Guizot, Madame (Elisabeth Charlotte Pauline)|1773
Gumaer, Peter E.|1771
Gunn, Jeannie|1870
Guppy, H. B. (Henry Brougham)|1854
Guthe, Carl E. (Carl Eugen)|1893
Guthrie, Ellen Emma|NULL
Guðmundur Kamban|1888
Gwynn, Stephen Lucius|1864
Günther, Marie A., countess|NULL
H. L. L.|1783
Habberton, John|1842
Habershon, M. H. (Matthew Henry)|1821
Haddock, Frank C. (Frank Channing)|1853
Haddon, Alfred C. (Alfred Cort)|1855
Haeckel, Ernst|1834
Haggard, H. Rider (Henry Rider)|1856
Hahn, Emily|1905
Haight, Elizabeth Hazelton|1872
Hakluyt, Richard|NULL
Haldane, Elizabeth Sanderson|1862
Hale, Edward Everett|1822
Hale, Sarah Josepha Buell|1788
Hale, Susan|1833
Halfer, Josef|NULL
Hall, A. Neely (Albert Neely)|1883
Hall, Ansel F. (Ansel Franklin)|1894
Hall, Austin|1882
Hall, Bolton|1854
Hall, E. Raymond (Eugene Raymond)|1902
Hall, H. R. Wilton|NULL
Hall, John A.|NULL
Hallam, Henry|1777
Hallays, André|1859
Halsey, Rena I.|1860
Hamblin, Jacob|1819
Hamel, Frank|NULL
Hamerton, Philip Gilbert|1834
Hamilton, Mary, Lady|1739
Hamilton-Browne, G.|NULL
Hammerton, John Alexander, Sir|1871
Hammond, William A. (William Alexander)|1828
Hamp, Sidford F. (Sidford Frederick)|1855
Hamsun, Knut|1859
Hancock, H. Irving (Harrie Irving)|1868
Handcock, Percy S. P. (Percy Stuart Peache)|NULL
Hanguillart, André Godefroy Lionel|NULL
Hannah, Ian C.|1874
Hannay, David|1853
Hansard, Réné|NULL
Hanshew, Thomas W.|1857
Hanson, Charles Henry|NULL
Hanson, J. H. (Joseph Have)|NULL
Hanson, Joseph Mills|1876
Hapgood, Hutchins|1869
Hardwick, Charles|1817
Hardy, Thomas|1840
Hardy, William John|1857
