Abbott, Belle K. (Belle Kendrick)|NULL
Harker, L. Allen (Lizzie Allen)|1863
Harkins, E. F. (Edward Francis)|1872
Harland, John|1806
Harland, Marion|1830
Harland, Robert O.|NULL
Harlow, Lewis D. (Lewis Davis)|1818
Harper, Charles G. (Charles George)|1863
Harper, Henry Howard|1871
Harraden, Beatrice|1864
Harriman, Karl Edwin|1875
Harriot, Thomas|1560
Harris, Albert W. (Albert Wadsworth)|1867
Harris, J. Henry|NULL
Harris, Maurice H. (Maurice Henry)|1859
Harris, Miriam Coles|1834
Harris, T. M. (Thomas Mealey)|1817
Harrison, Benjamin|1833
Harrison, Burton, Mrs.|1843
Harrison, Carter H. (Carter Henry)|1825
Harrison, Elizabeth|1849
Hart, Albert Bushnell|1854
Hart, Helen|1890
Hart, Michael|1947
Hart-Davis, H. V.|NULL
Harte, Bret|1836
Harting, James Edmund|1841
Harting, Pieter|1812
Hartley, John|1839
Hartmann, George|1852
Hartstonge, Matthew Weld|1772
Harvey, Marion|NULL
Haskin, Frederic J. (Frederic Jennings)|1872
Hasson, Benjamin F.|NULL
Hastings, Thomas|1784
Hauff, Wilhelm|1802
Hauksbee, Francis|1687
Havell, H. L. (Herbert Lord)|NULL
Haven, Joseph|1816
Haw, George|NULL
Hawes, Charles Boardman|1889
Hawker, Robert Stephen|NULL
Hawks, Francis L. (Francis Lister)|1798
Haworth, M. E. (Martin E.)|NULL
Hawthorne, Julian|1846
Hawthorne, Nathaniel|1804
Hay, George|1876
Hay, Ian|1876
Hay, Malcolm V. (Malcolm Vivian)|1881
Haycraft, John Berry|1857
Hayden, Arthur|1868
Hayens, Herbert|1861
Hayes, Clair W. (Clair Wallace)|1887
Haynes, Williams|1886
Hays, Mary|1759
Haywood, Eliza Fowler|NULL
Hazard, Rowland Gibson|1855
Hazelton, Harry|NULL
Hazen, Edward|NULL
Hazlitt, William Carew|1834
Head, Francis Bond, Sir|1793
Headlam, Cecil|1872
Headland, Frederick William|NULL
Healy, John|1841
Healy, Mary Tenney|1869
Hearn, Lafcadio|1850
Heath, Sidney|1872
Heckethorn, Charles William|NULL
Hedin, Sven Anders|1865
Hedrick, U. P.|1870
Hegel, Georg Wilhelm Friedrich|1770
Heilbron, William Casper|1864
Heine, Frank R.|NULL
Helm, Linai T. (Linai Taliaferro)|NULL
Hemmeon, Joseph Clarence|1880
Hemstreet, Marie Mumford Meinell|1866
Hemyng, Bracebridge|1841
Henderson, W. J. (William James)|1855
Hendryx, James B. (James Beardsley)|1880
Henry Voorce Brandenburg & Co.|NULL
Henry, E. A.|NULL
Henry, H. A. (Henry Abraham)|1800
Henry, Thomas|1734
Henshall, James A. (James Alexander)|1836
Henty, G. A. (George Alfred)|1832
Hentz, Caroline Lee|1800
Herbart, Johann Friedrich|1776
Herbert, A. P. (Alan Patrick)|1890
Herbert, Henry William|1807
Herford, R. Travers (Robert Travers)|1860
Hergesheimer, Joseph|1880
Hering, Henry Augustus|1864
Hermann, Edward Adolph|NULL
Hermann, I. (Isaac)|1838
Herrick, Christine Terhune|1859
Herrick, Robert|1868
Herrington, Walter Stevens|1860
Hervey, Thomas K.|NULL
Hervey, Walter Lowrie|1862
Hess, Alfred F.|1875
Hess, Walter Léon|NULL
Hewitt, William, active 19th century|NULL
Hewlett, Albion Walter|1874
Hewlett, Maurice|1861
Heyliger, William|1884
Hiatt, Charles|1869
Hibberd, Shirley|1825
Hichborn, Franklin|1869
Hichens, Robert|1864
Higgins, Aileen Cleveland|1882
Higgs, Mary|1854
Hill, Frederick Trevor|1866
Hill, George Birkbeck Norman|1835
Hill, Richard William|1878
Hillegas, Howard Clemens|1872
Himmelwright, A. L. A. (Abraham Lincoln Artman)|1865
Hind, C. Lewis (Charles Lewis)|1862
Hindley, Charles|NULL
Hine, C. C. (Charles Cole)|1825
Hine, Charles De Lano|1867
Hines, Neal O.|NULL
Hinrichs, Charles F. A.|NULL
Hinton, A. Horsley (Alfred Horsley)|1863
Hirst, W. A. (William Alfred)|1870
Hissey, James John|NULL
Hocking, Joseph|1860
Hocking, Silas K. (Silas Kitto)|1850
Hodder, Reginald|NULL
Hodges, Elizabeth, active 1895-1897|NULL
Hodgson, Fred. T. (Frederick Thomas)|1836
Hodgson, Randolph Llewellyn|NULL
Hoenshel, Elmer U. (Elmer Ulysses)|1864
Hogan, Ben (Benedict)|NULL
Hogg, James|1770
Hogue, Oliver|1880
Holbach, Paul Henri Thiry, baron d'|1723
Holberg, Ludvig|1684
Holbrook, James|1812
Holdich, Thomas Hungerford, Sir|1843
Holdsworth, Mary|NULL
Hole, S. Reynolds (Samuel Reynolds)|1819
Holinshed, Raphael|NULL
Holland, Clive|1866
Holland, E. G. (Elihu Goodwin)|1817
Holland, Rupert Sargent|1878
Holland, W. J. (William Jacob)|1848
Holme, Constance|NULL
Holmes, Augusta Macgregor|NULL
Holmes, E. Bruce|NULL
Holmes, Lewis|NULL
Holmes, Mary Jane|1825
Holmes, Oliver Wendell|1809
Holmes, William Henry|1846
Holt, Emily Sarah|1836
Holt-White, W. (William)|1878
Holtzapffel, John J. (John Jacob)|1824
Home, Gordon|1878
Homer|-750
Hone, William|1780
Hood, Tom|1835
Hooker, John|1534
Hooker, William Francis|1856
Hooton, Charles|NULL
Hope, Anthony|1863
Hope, Laura Lee|NULL
Hope, W. H. St. John (William Henry St. John), Sir|1854
Hopkins, Albert A. (Albert Allis)|1869
Hopkins, Cyril G. (Cyril George)|1866
Hopkins, J. Castell (John Castell)|1864
Hopkins, Mark|1802
Hopkins, R. Thurston (Robert Thurston)|1884
Hornung, E. W. (Ernest William)|1866
Horsley, J. W. (John William)|1845
Horton, Robert F. (Robert Forman)|1855
Hotten, John Camden|1832
Houdini, Harry|1874
Hough, Emerson|1857
Houghton, Louise Seymour|1838
Houston, Edwin J. (Edwin James)|1847
Hovey, Richard|1864
Howard, Ebenezer, Sir|1850
Howard, Police Captain|NULL
Howard, Robert E. (Robert Ervin)|1906
Howe, Robert Harrison|NULL
Howe, W. H. (Walter Henry)|1848
Howells, William Dean|1837
Howitt, William|1792
Hubbard, Alice|1861
Hubbard, Elbert|1856
Hudson's Bay Company|NULL
Hudson, G. V. (George Vernon)|1867
Hudson, J. Paul|NULL
Hudson, W. H. (William Henry)|1841
Huffaker, Lucy|1879
Hughes, Edwin Holt|1866
Hughes, Richard Arthur Warren|1900
Hughes, Rupert|1872
Hughes, Thomas McKenny|1832
Hughes, Thomas|1849
Huish, Marcus B. (Marcus Bourne)|1845
Hulbert, Archer Butler|1873
Hulbert, Homer B. (Homer Bezaleel)|1863
Huldermann, Bernhard|NULL
Hullah, Annette|NULL
Hulme, F. Edward (Frederick Edward)|1841
Hume, David|1711
Hume, Fergus|1859
Huneker, James|1857
Hungerford, Edward|1875
Hunt, Leigh|1784
Hunt, Violet|1862
Hunter, William C.|1812
Huntington, George S. (George Sumner)|1861
Huntington, George|1835
Huntley, Florence|NULL
Hurlbut, Jesse Lyman|1843
Hurll, Estelle M. (Estelle May)|1863
Husband, Joseph|1885
Hutchins, B. L.|1858
Hutchinson, H. N. (Henry Neville)|1856
Hutsko, Joe|1963
Hutten zum Stolzenberg, Betsey Riddle, Freifrau von|1874
Hutton, Edward|1875
Hutton, William Holden|1860
Huxley, Aldous|1894
Huxley, Thomas Henry|1825
Hyde, Orson|1805
Hyne, Charles John Cutcliffe Wright|1866
Ibsen, Henrik|1828
Ignatius, Father, O.S.B.|1837
Iliowizi, Henry|1850
Imbert de Saint-Amand|1834
Inchbald, Mrs.|1753
Ingelo, Nathaniel|1636
Ingersoll, Ernest|1852
Ingersoll, R. Sturgis (Robert Sturgis)|1891
Ingraham, Prentiss|1843
Inman, Henry|1837
Inman, Herbert|NULL
International Eugenics Congress (1st : 1912 : London)|NULL
Ionides, Cyril|1871
Iqbal, Muhammad, Sir|1877
Irby, Augustus Henry|NULL
Irby, Richard|1825
Ireland, Mary E. (Mary Eliza)|1834
Irons, William J. (William Josiah)|1812
Irvine, Leigh H. (Leigh Hadley)|1863
Irving, H. B. (Henry Brodribb)|1870
Irving, Washington|1783
Irwin, Wallace|1876
Isaacsen, Adolph|NULL
Isham, Frederic Stewart|1866
J. Hatchard and Son|NULL
Jackson, Charles Ross|1867
Jackson, Gabrielle E. (Gabrielle Emilie)|1861
Jackson, Helen Hunt|1830
Jackson, Thomas Wright|1869
Jacobs, Joseph|1854
Jahn, Otto|1813
Jalal al-Din Rumi, Maulana|1207
James I, King of England|1566
James, Edwin|1797
James, G. P. R. (George Payne Rainsford)|NULL
James, George Wharton|1858
James, Henry|1843
Jamieson, John|1759
Jami|1414
Janvier, Thomas A. (Thomas Allibone)|1849
Jardine, Frank Lascelles|1841
Jarves, Deming|1790
Jarves, Elsie Deming|NULL
Jeaffreson, John Cordy|1831
Jeans, T. T. (Thomas Tendron)|NULL
Jefferies, Richard|1848
Jefferies, Thomas C.|NULL
Jefferson, Thomas|1743
Jeffery, Reginald W. (Reginald Welbury)|NULL
Jenkins, Elinor|NULL
Jenkinson, Emily J.|1879
Jenks, Jeremiah Whipple|1856
Jensen, Wilhelm|1837
Jerome, Jerome K. (Jerome Klapka)|1859
Jerrold, Blanchard|1826
Jerrold, Douglas William|1803
Jerrold, Walter|1865
Jeschke, Harry Jewett|1873
Jewett, Sarah Orne|1849
John of Damascus, Saint|675
Johns, C. H. W. (Claude Hermann Walter)|1857
Johns, Cecil Starr|NULL
Johnson, A. H. (Arthur Henry)|1845
Johnson, Owen|1878
Johnson, R. (Richard)|1733
Johnson, Richard|1755
Johnson, Samuel|1709
Johnson, V. E. (Valentine Edward)|NULL
Johnson, William Hallock|1865
Johnson, Willis Fletcher|1857
Johnston, Annie F. (Annie Fellows)|1863
Johnston, Arthur|1778
Johnston, David E. (David Emmons)|1845
Johnston, Edward|1872
Johnston, Harold Whetstone|1859
Johnston, Harry|1858
Johnston, Mary|1870
Johnstone, Arthur|1861
Johnstone, James Johnstone, chevalier de|1719
Jones, Bence|1814
Jones, Daniel W. (Daniel Webster)|1830
Jones, H. A. (Henry Albert)|1893
Jones, John|1774
Jones, Neil R.|1909
Jones, Rufus M. (Rufus Matthew)|1863
Jones, U. J. (Uriah James)|1818
Jones, Walter|NULL
Jones, William, F.S.A.|NULL
Jonson, Ben|NULL
Jope-Slade, Christine|NULL
Jordan, Charles L.|1872
Jordan, David Starr|1851
Jordan, Elizabeth Garver|1867
Joyce, P. W. (Patrick Weston)|1827
Judson, Clara Ingram|1879
Julian, Emperor of Rome|331
Kant, Immanuel|1724
Karasowski, Maurycy|1823
Karn, Esther Nelson|NULL
Karr, Elizabeth|NULL
Kauffman, Reginald Wright|1877
Kearton, Richard|1862
Keary, Annie|1825
Keene, Charles|1823
Keese, William L. (William Linn)|1835
Keightley, Thomas|1789
Keim, Albert|1876
Kelland, Clarence Budington|1881
Keller, Elizabeth Leavitt|1839
Kellogg, Frederic B.|NULL
Kellogg, J. J. (John Jackson)|1837
Kellogg, Samuel H. (Samuel Henry)|1839
Kellogg, Vernon L. (Vernon Lyman)|1867
Kelsey, Charles E.|NULL
Kendall, Ralph S. (Ralph Selwood)|1878
Kendrick, A. F. (Albert Frank)|1872
Kennedy, Sinclair|NULL
Kenrick, W. (William)|NULL
Kent, Charles Foster|1867
Kent, Elizabeth|1875
Kent, Rockwell|1882
Kenyon, E. C. (Edith C.)|NULL
Ker, David|1842
Kerlin, Robert Thomas|1866
Kickapoo Club|NULL
Kieffer, Henry Martyn|1845
Kildare, Owen|1864
Killigrew, Anne|1660
Kimball, Heber C. (Heber Chase)|1801
Kincaid, J. (John)|1787
King, Alfred Castner|1873
King, Basil|1859
King, Bolton|1860
Kingsley, Florence Morse|1859
Kingsley, Henry|1830
Kingston, Charles|NULL
Kingston, William Henry Giles|1814
Kinne, Helen|1861
Kipling, John Lockwood|1837
Kipling, Rudyard|1865
Kirby, William|1759
Kirkham, Stanton Davis|1868
Kirkland, Winifred Margaretta|1872
Kirkwood, Daniel|1814
Kirwan, Thomas|1829
Kitchiner, William|NULL
Kite, Elizabeth Sarah|1864
Kitton, Frederic George|1856
Kjelgaard, Jim|1910
Klein, William Livingston|1851
Knerr, M. E. (Michael E.)|1936
Knight, E. F. (Edward Frederick)|1852
Knight, Francis A. (Francis Arnold)|1852
Knight, Landon|NULL
Knight, Sherwood Sweet|1876
Knights, Arthur E.|NULL
Knott, Laura A. (Laura Anna)|NULL
Knowles, Mabel Winifred|1875
Knox, John|NULL
Knox, Thomas Wallace|1835
Kobbé, Gustav|1857
Koch, Theodore Wesley|1871
Kock, Paul de|1793
Koebel, W. H. (William Henry)|1872
Kohn, Eugene|1887
Konody, Paul G. (Paul George)|1872
Kornbluth, C. M. (Cyril M.)|1923
Kouns, Nathan C. (Nathan Chapman)|1833
Kroeber, A. L. (Alfred Louis)|1876
Kropotkin, Petr Alekseevich, kniaz|1842
Krutzsch, Philip H. (Philip Henry)|1919
Kuprin, A. I. (Aleksandr Ivanovich)|1870
Kyle, George A. (George Alexander)|1872
König, Paul|1867
L'Estrange, Roger, Sir|1616
La Farge, John|1835
La Fayette, Madame de (Marie-Madeleine Pioche de La Vergne)|1634
La Varre, William|1898
Laclos, Choderlos de|1741
Lacock, John Kennedy|NULL
Lagerlöf, Selma|1858
Laidlaw, George Frederick|1871
Laing, S. (Samuel)|1812
Lajpat Rai, Lala|1865
Lake, Simon|1866
Lala, Ramon Reyes|NULL
Lamb, Charles|1775
Lamb, Mary|1764
Lambley, K. Rebillon (Kathleen Rebillon)|NULL
Lambourne, Alfred|NULL
Lamon, Ward Hill|1828
Lamplough, Edward|NULL
Lamson, J. (Joseph)|NULL
Lane, Charles Henry|NULL
Lane, Edward William|1801
Lane, Franklin K.|1864
Lane, John, Mrs.|NULL
Lane, Rose Wilder|1886
Lang, Andrew|1844
Lang, Jean|1867
Lang, John|1816
Lang, Mrs.|NULL
Lang, T. B. (Thomas Bamford)|1820
Langbaine, Gerard|1656
Lange, D. (Dietrich)|1863
Langland, William|NULL
Langworthy, Daniel Avery|1832
Lantz, David E. (David Ernest)|1855
Lanzi, Luigi|1732
Lardner, Dionysius|1793
Larned, W. T. (William Trowbridge)|NULL
Larwood, Jacob|1827
Lasker, Edward|1885
Latham, R. G. (Robert Gordon)|1812
Lathrop, David|NULL
Lathrop, George Parsons|1851
Latimer, Charles|1827
Lauridsen, Peter|1846
Lavell, Edith|NULL
Law, Ernest|1854
Lawrence, Amos|1786
Lawrence, D. H. (David Herbert)|1885
Lawrence, John|1824
Lawrence, Josephine|NULL
Laymon, Hermon Basil|1888
Le Blond, Aubrey, Mrs.|NULL
Le Bon, Gustave|1841
Le Fanu, Joseph Sheridan|1814
Le Gallienne, Richard|1866
Le Queux, William|1864
Le Rossignol, James Edward|1866
Le Sueur, Gordon|1874
Lea, Henry Charles|1825
Leach, Henry|1874
Leach, Orville Livingston|NULL
Leacock, Stephen|1869
Leaming, Thomas|1858
Leamy, Edmund|1848
Lear, Edward|1812
Leask, W. Keith (William Keith)|1857
Lebert, Marie|NULL
Leblanc, Maurice|1864
LeConte, Joseph|1823
LeCron, Helen Cowles|1886
Lee, Edmund|NULL
Lee, Henry, M.D.|1817
Lee, Henry|1826
Lee, Jennette|1860
Lee, W. L. Melville (William Lauriston Melville)|1865
Leech, John|1817
Lehigh Coal and Navigation Company|NULL
Leigh, Percival|1813
Leighton, Alexander|1800
Leinster, Murray|1896
Leland, Charles Godfrey|1824
LeMaitre, W.|NULL
Lennox, William Pitt, Lord|1799
Leonard, Daniel|1740
Leonardo de Argensola, Bartolomé|1562
Leonardo, da Vinci|1452
Leroux, Gaston|1868
Leslie, Eliza|1787
Leslie, Madeline|1815
Lethaby, W. R. (William Richard)|1857
Levi|1844
Lewandowski, Maurice|NULL
Lewins, William|NULL
Lewis, Alfred Henry|1857
Lewis, Charles Lee|1886
Lewis, Dio|1823
Lewis, Isabel Martin|1881
Lewis, James|1863
Lewis, Sinclair|1885
Li, Bai|701
Libby, Walter|1867
Library of Congress. Copyright Office|NULL
Lichtenstein, Alfred|1889
Liddle, William, Mrs.|NULL
Liljencrantz, Ottilie A. (Ottilia Adelina)|1876
Limburg Brouwer, P. A. S. van (Petrus Abraham Samuel)|1829
Lincoln, Abraham|1809
Lincoln, Joseph Crosby|1870
Lind-af-Hageby, L. (Lizzy)|1878
Lindlahr, Henry|1862
Lindsay, A. D. (Alexander Dunlop)|1879
Lindsay, B.|NULL
Lindsay, Norman|1879
Lindsay, Thomas M. (Thomas Martin)|1843
Lindsay, Vachel|1879
Linebarger, Paul Myron Anthony|1913
Linnean Society of London|NULL
Linscott, Herbert B., Mrs.|NULL
Linton, E. Lynn (Elizabeth Lynn)|1822
Liszt, Franz|1811
Little, A. G. (Andrew George)|1863
Little, Archibald, Mrs.|1845
Livy|NULL
Lloyd, Hugh|NULL
Llull, Ramon|NULL
Locke, David Ross|1833
Locke, William John|1863
Lockhart, J. G. (John Gibson)|1794
Lockwine, Alexandra Agusta Guttman|1863
Lodge, Henry Cabot|1850
Loeb, Jacques|1859
Loftie, W. J. (William John)|1839
London, Jack|1876
Longfellow, Henry Wadsworth|1807
Longfellow, Marian|1849
Longstreet, Helen Dortch|NULL
Loomis, Charles Battell|1861
Loring, Caleb William|1819
Lorwin, Lewis L. (Lewis Levitzki)|1883
Loudon, Mrs. (Jane)|1807
Loudon, Mrs. (Margracia)|NULL
Louise, Princess of Belgium|1858
Lounsbery, Elizabeth|NULL
Love, George Thomas|NULL
Lovell, Robert|1774
Lowell, Percival|1855
Lowndes, Cecilia Selby|NULL
Lowndes, Marie Belloc|1868
Lucas, Frederick|NULL
Lucas, Joseph|NULL
Ludlow, James M. (James Meeker)|1841
Luther, Martin|1483
Luxemburg, Rosa|1871
Lyall, Mary Chase Mills|1879
Lyman, Henry M. (Henry Munson)|1835
Lyman, William Denison|1852
Lynde, Francis|1856
Lyons, A. Neil (Albert Neil)|1880
Lützow, Francis, hrabe|1849
M'Levy, James|NULL
Mabie, Hamilton Wright|1846
Mac Gregor, George|NULL
MacArthur, Margaret|NULL
Macaulay, Thomas Babington Macaulay, Baron|1800
Macauley, C. R. (Charles Raymond)|1871
Macbeth, Ann|NULL
MacClure, Victor|1887
MacDonald, Alexander|1878
MacDonald, Elizabeth Roberts|1864
Macdonald, Frederika|NULL
Macdonald, William|NULL
Macdonell, Arthur Anthony|1854
MacFall, Haldane|1860
MacFarlane, Charles|1799
MacFarlane, Peter Clark|1871
MacGillivray, Evan James|1873
MacGowan, Alice|1858
MacGrath, Harold|1871
MacGregor, John|1825
Machen, Arthur|1863
Machen, J. Gresham (John Gresham)|1881
Machray, Robert|1857
Mackall, Lawton|1888
Mackay, Isabel Ecclestone|1875
MacKenna, Robert William|1874
Mackenzie, Donald A. (Donald Alexander)|1873
Mackenzie, R. Shelton (Robert Shelton)|1809
Mackintosh, Charles Henry|1820
Macklin, Alys Eyre|NULL
Macklin, Charles|NULL
MacLane, Mary|1881
Maclaren, Alexander|1826
MacLaren, Gordon|NULL
Maclaren, Ian|1850
Macleod, Norman|1812
Macmillan &  Co.|NULL
Macnamara, T. J. (Thomas James)|1861
Macquer, Pierre Joseph|1718
Macquoid, Katharine S. (Katharine Sarah)|1824
MacRitchie, David|1851
MacRory, Joseph|1861
Macy, William Hussey|1826
Madison, James|1751
Maeterlinck, Maurice|1862
Magnus, Hugo|1842
Mahaney, Margaret|NULL
Maher, Richard Aumerle|1880
Maher, Zena A.|NULL
Maillard, Annette Marie|NULL
Maimon, Solomon|1754
Maire, F. (Frederick)|NULL
Majors, Alexander|1814
Malatesta, Errico|1853
Malet, Lucas|1852
Malham-Dembleby, John|NULL
Malte-Brun, Conrad|1775
Malthus, T. R. (Thomas Robert)|1766
Mangasarian, M. M. (Mangasar Mugurditch)|1859
Mangin, Arthur|1824
Manning, Anne|1807
Manning, Emmerson Wain|NULL
Manning, Frederic|1882
Manningham, John|NULL
Mansfield, Katherine|1888
Mansfield, M. F. (Milburg Francisco)|1871
Manucy, Albert C.|NULL
Marchmont, Arthur W.|1852
Marcosson, Isaac Frederick|1876
Marden, Orison Swett|1848
Marie Adelaide, of Savoy, Duchess of Burgundy|1685
Marie, de France, active 12th century|NULL
Marie, Queen, consort of Ferdinand I, King of Romania|1875
Markham, Albert Hastings, Sir|1841
Markham, Clements R. (Clements Robert), Sir|1830
Marks, Harry F.|NULL
Marks, Jeannette Augustus|1875
Marlitt, E. (Eugenie)|1825
Marlowe, Christopher|1564
Marquis, Don|1878
Marr, J. E. (John Edward)|1857
Marsden, Samuel|1765
Marsh, Richard|1857
Marshall, Archibald|1866
Marshall, Charles Hunt|NULL
Marston, John|NULL
Marten, Edward Bindon|NULL
Martin, Annie, Mrs.|NULL
Martin, Benjamin Ellis|NULL
Martin, Everett Dean|1880
Martin, George Madden|1866
Martin, Helen Reimensnyder|1868
Martin, Minnie|NULL
Martin, Percy F. (Percy Falcke)|1861
Martineau, Harriet|1802
Martineau, James|1805
Martinek, Frank V. (Frank Victor)|1895
Martyn, Charles|1874
Martyn, Wyndham|1875
Mary-Lafon, Jean Bernard Lafon, called|1812
Masefield, John|1878
Maskelyne, John Nevil|1839
Mason, A. E. W. (Alfred Edward Woodley)|1865
Mason, Alfred Bishop|1851
Mason, Arthur|1876
Mason, James|NULL
Mason, Walt|1862
Massachusetts. General Court. Committee on Railways and Canals|NULL
Masten, V. M. (Vincent Myron)|NULL
Masters, Edgar Lee|1868
Mathews, Joanna H. (Joanna Hooe)|1849
Matthews, Albert|1860
Matthews, Franklin|1858
Matthews, Stanley R.|NULL
Matthews, W. H.|1882
Matz, B. W. (Bertram Waldrom)|1865
Mau, August|1840
Maugham, W. Somerset (William Somerset)|1874
Maule, Harry E. (Harry Edward)|1886
Maule, Mary K. (Mary Katherine)|1861
Maunder, E. Walter (Edward Walter)|1851
Maunsell, Robert|1810
Maurois, André|1885
Maxim, Hiram S. (Hiram Stevens)|1840
Maxim, Hudson|1853
Maxwell, Herbert, Sir|1845
Maxwell, J. (Joseph)|1858
Maxwell, James Clerk|1831
Maxwell, W. H. (William Hamilton)|1792
May, Florence|NULL
May, Sophie|1833
Mayer, J. E.|NULL
